movie,link,budget,gross_ww,runtime,rating,genre
Mulholland Drive,/title/tt0166924/?ref_=sr_t_1,"['15,000,000']","['20,271,953']",2h 27m,7.9,"['Drama', 'Mystery', 'Thriller']"
In the Mood for Love,/title/tt0118694/?ref_=sr_t_1,"['2,738,980']",[],1h 38m,8.1,
The Tree of Life,/title/tt0478304/?ref_=sr_t_1,"['32,000,000']","['58,409,247']",2h 19m,6.8,"['Drama', 'Fantasy']"
Yi Yi: A One and a Two,/title/tt0244316/?ref_=sr_t_1,"['1,136,776']",,,,
Goodbye to Language,/title/tt2400275/?ref_=sr_t_1,[],,,,
The White Meadows,/title/tt1509132/?ref_=sr_t_1,,,,,
Night Across the Street,/title/tt1876360/?ref_=sr_t_1,"['153,000,000']",[],Raúl Ruiz,6.1,"['Comedy', 'Drama', 'Fantasy']"
Certified Copy,/title/tt1020773/?ref_=sr_t_1,"['7,000,000']","['7,736,632']",1h 46m,7.2,"['Drama', 'Romance']"
Sparrow,/title/tt2873282/?ref_=sr_t_1,"['69,000,000']","['151,572,634']",2h 20m,6.6,"['Action', 'Drama', 'Thriller']"
Fados,/title/tt4131594/?ref_=sr_t_1,[],,,,
Eternal Sunshine of the Spotless Mind,/title/tt0338013/?ref_=sr_t_1,"['20,000,000']","['74,036,715']",1h 48m,8.3,"['Drama', 'Romance', 'Sci-Fi']"
Syndromes and a Century,/title/tt0477731/?ref_=sr_t_1,[],[],Apichatpong Weerasethakul,7.3,['Drama']
Spirited Away,/title/tt0245429/?ref_=sr_t_1,"['19,000,000']","['357,287,850']",2h 5m,8.6,"['Animation', 'Adventure', 'Family']"
The Act of Killing,/title/tt2375605/?ref_=sr_t_1,"['1,000,000']",[],1h 57m,8.2,"['Documentary', 'Biography', 'Crime']"
The Grand Budapest Hotel,/title/tt2278388/?ref_=sr_t_1,"['25,000,000']","['174,563,280']",1h 39m,8.1,"['Adventure', 'Comedy', 'Crime']"
The New World,/title/tt0402399/?ref_=sr_t_1,"['30,000,000']","['49,334,775']",2h 15m,6.7,"['Biography', 'Drama', 'History']"
The World,/title/tt12747748/?ref_=sr_t_1,,,,,
Elephant,/title/tt0080678/?ref_=sr_t_1,"['5,000,000']","['26,023,860']",2h 4m,8.2,"['Biography', 'Drama']"
Zero Dark Thirty,/title/tt1790885/?ref_=sr_t_1,"['40,000,000']","['132,820,716']",2h 37m,7.4,"['Drama', 'History', 'Thriller']"
A History of Violence,/title/tt0399146/?ref_=sr_t_1,"['32,000,000']","['61,385,065']",1h 36m,7.4,"['Action', 'Crime', 'Drama']"
Stories We Tell,/title/tt2366450/?ref_=sr_t_1,,,,,
Casino Royale,/title/tt0381061/?ref_=sr_t_1,"['150,000,000']","['616,505,162']",2h 24m,8.0,"['Action', 'Adventure', 'Thriller']"
Tabu,/title/tt0022458/?ref_=sr_t_1,[],,,,
Snow White,/title/tt6208148/?ref_=sr_t_1,,,,,
Frozen River,/title/tt0978759/?ref_=sr_t_1,"['1,000,000']","['5,457,664']",1h 37m,7.1,"['Crime', 'Drama']"
Gosford Park,/title/tt0280707/?ref_=sr_t_1,"['19,800,000']","['87,754,044']",2h 17m,7.2,"['Comedy', 'Drama', 'Mystery']"
Inception,/title/tt1375666/?ref_=sr_t_1,"['160,000,000']","['839,030,630']",2h 28m,8.8,"['Action', 'Adventure', 'Sci-Fi']"
Pan's Labyrinth,/title/tt0457430/?ref_=sr_t_1,"['19,000,000']","['83,862,032']",1h 58m,8.2,"['Drama', 'Fantasy', 'War']"
Caché,/title/tt0387898/?ref_=sr_t_1,"['8,000,000']","['16,197,824']",1h 57m,7.3,"['Drama', 'Mystery', 'Thriller']"
Grizzly Man,/title/tt0427312/?ref_=sr_t_1,,,,,
"4 Months, 3 Weeks & 2 Days",/title/tt1032846/?ref_=sr_t_1,[],"['10,174,839']",1h 53m,7.9,['Drama']
Holy Motors,/title/tt2076220/?ref_=sr_t_1,,,,,
The Last of the Unjust,/title/tt2340784/?ref_=sr_t_1,"['2,500,000']",[],Claude Lanzmann,7.3,"['Documentary', 'History']"
There Will Be Blood,/title/tt0469494/?ref_=sr_t_1,"['25,000,000']","['76,182,388']",2h 38m,8.2,['Drama']
The Piano Teacher,/title/tt0254686/?ref_=sr_t_1,"['70,000,000']","['6,766,589']",2h 11m,7.5,"['Drama', 'Music']"
Margaret,/title/tt9185206/?ref_=sr_t_1,"['30,000,000']","['21,464,043']",1h 46m,7.3,"['Comedy', 'Drama', 'Family']"
American Psycho,/title/tt0144084/?ref_=sr_t_1,"['7,000,000']","['34,266,564']",1h 42m,7.6,"['Crime', 'Drama', 'Horror']"
Lourdes,/title/tt1405809/?ref_=sr_t_1,"['2,000,000']","['2,947,270']",1h 36m,6.9,['Drama']
Red Road,/title/tt0471030/?ref_=sr_t_1,,,,,
Boyhood,/title/tt1065073/?ref_=sr_t_1,"['4,000,000']","['48,137,666']",2h 45m,7.9,['Drama']
Tony Manero,/title/tt1223975/?ref_=sr_t_1,,,,,
No Country For Old Men,/title/tt0477348/?ref_=sr_t_1,"['25,000,000']","['171,627,740']",2h 2m,8.2,"['Crime', 'Drama', 'Thriller']"
A Separation,/title/tt1832382/?ref_=sr_t_1,[],"['22,926,076']",2h 3m,8.3,['Drama']
Finding Nemo,/title/tt0266543/?ref_=sr_t_1,"['94,000,000']","['941,637,960']",1h 40m,8.2,"['Animation', 'Adventure', 'Comedy']"
Hero,/title/tt2245084/?ref_=sr_t_1,"['165,000,000']","['657,869,686']",1h 42m,7.8,"['Animation', 'Action', 'Adventure']"
The Wolf of Wall Street,/title/tt0993846/?ref_=sr_t_1,"['100,000,000']","['406,878,233']",3h,8.2,"['Biography', 'Comedy', 'Crime']"
Mother,/title/tt5109784/?ref_=sr_t_1,"['30,000,000']","['44,516,999']",2h 1m,6.6,"['Drama', 'Horror', 'Mystery']"
The Bourne Ultimatum,/title/tt0440963/?ref_=sr_t_1,"['110,000,000']","['444,100,035']",1h 55m,8.0,"['Action', 'Mystery', 'Thriller']"
Traffic,/title/tt0181865/?ref_=sr_t_1,"['48,000,000']","['207,515,725']",2h 27m,7.6,"['Crime', 'Drama', 'Thriller']"
Vincere,/title/tt1156173/?ref_=sr_t_1,"['13,000,000']","['5,701,481']",2h 8m,6.8,"['Biography', 'Drama', 'Romance']"
Le quattro volte,/title/tt1646975/?ref_=sr_t_1,,,,,
The Profession of Arms,/title/tt0245276/?ref_=sr_t_1,,,,,
Gostanza da Libbiano,/title/tt0257726/?ref_=sr_t_1,,,,,
At the First Breath of Wind,/title/tt0328825/?ref_=sr_t_1,,,,,
Sangue,/title/tt0071233/?ref_=sr_t_1,,,,,
Terra,/title/tt4433646/?ref_=sr_t_1,,,,,
Oh! Man,/title/tt0051196/?ref_=sr_t_1,,,,,
"Synecdoche, New York",/title/tt0383028/?ref_=sr_t_1,"['20,000,000']","['4,658,401']",2h 4m,7.5,['Drama']
Black Swan,/title/tt0947798/?ref_=sr_t_1,"['13,000,000']","['329,398,046']",1h 48m,8.0,"['Drama', 'Thriller']"
The Comedy,/title/tt0085794/?ref_=sr_t_1,"['20,000,000']","['2,536,242']",1h 49m,7.8,"['Comedy', 'Crime', 'Drama']"
Melancholia,/title/tt1527186/?ref_=sr_t_1,"['7,400,000']","['17,505,548']",2h 15m,7.1,"['Drama', 'Sci-Fi']"
Inglourious Basterds,/title/tt0361748/?ref_=sr_t_1,"['70,000,000']","['321,457,747']",2h 33m,8.4,"['Adventure', 'Drama', 'War']"
Inside Llewyn Davis,/title/tt2042568/?ref_=sr_t_1,"['11,000,000']","['32,960,249']",1h 44m,7.4,"['Drama', 'Music']"
Only Lovers Left Alive,/title/tt1714915/?ref_=sr_t_1,"['7,000,000']","['7,609,187']",2h 3m,7.2,"['Comedy', 'Drama', 'Fantasy']"
The Congress,/title/tt1821641/?ref_=sr_t_1,"['34,148,170']",[],2h 2m,6.4,"['Animation', 'Drama', 'Sci-Fi']"
The Master,/title/tt0311113/?ref_=sr_t_1,"['150,000,000']","['211,622,535']",2h 18m,7.5,"['Action', 'Adventure', 'Drama']"
25th Hour,/title/tt0307901/?ref_=sr_t_1,"['5,000,000']","['23,932,055']",2h 15m,7.6,['Drama']
24 Hour Party People,/title/tt0274309/?ref_=sr_t_1,,,,,
Once Upon a Time in Anatolia,/title/tt1827487/?ref_=sr_t_1,,,,,
Zodiac,/title/tt0443706/?ref_=sr_t_1,"['65,000,000']","['84,785,914']",2h 37m,7.7,"['Crime', 'Drama', 'Mystery']"
A Serious Man,/title/tt1019452/?ref_=sr_t_1,"['7,000,000']","['31,430,334']",1h 46m,7.0,"['Comedy', 'Drama']"
Tinker Tailor Soldier Spy,/title/tt1340800/?ref_=sr_t_1,"['20,000,000']","['81,515,369']",2h 7m,7.0,"['Drama', 'Mystery', 'Thriller']"
Primer,/title/tt0390384/?ref_=sr_t_1,[],[],1h 17m,6.7,"['Drama', 'Sci-Fi', 'Thriller']"
La commune,/title/tt0257497/?ref_=sr_t_1,,,,,
Uncle Boonmee Who Can Recall His Past Lives,/title/tt1588895/?ref_=sr_t_1,,,,,
2046,/title/tt0212712/?ref_=sr_t_1,"['12,000,000']","['20,205,757']",2h 9m,7.4,"['Drama', 'Romance', 'Sci-Fi']"
Adaptation,/title/tt0268126/?ref_=sr_t_1,"['19,000,000']","['32,801,173']",1h 55m,7.7,"['Comedy', 'Drama']"
Battle in Heaven,/title/tt0387055/?ref_=sr_t_1,"['1,601,792']",[],Carlos Reygadas,5.5,"['Crime', 'Drama']"
Inland Empire,/title/tt0460829/?ref_=sr_t_1,,,,,
Mysteries of Lisbon,/title/tt20259142/?ref_=sr_t_1,,,,,
Children of Men,/title/tt0206634/?ref_=sr_t_1,"['76,000,000']","['70,595,464']",1h 49m,7.9,"['Action', 'Drama', 'Sci-Fi']"
City of God,/title/tt0317248/?ref_=sr_t_1,"['3,300,000']","['30,680,793']",2h 10m,8.6,"['Crime', 'Drama']"
The Incredibles,/title/tt0317705/?ref_=sr_t_1,"['92,000,000']","['631,684,650']",1h 55m,8.0,"['Animation', 'Action', 'Adventure']"
Birdman,/title/tt2562232/?ref_=sr_t_1,"['18,000,000']","['103,215,094']",1h 59m,7.7,"['Comedy', 'Drama']"
Brokeback Mountain,/title/tt0388795/?ref_=sr_t_1,"['14,000,000']","['178,062,759']",2h 14m,7.7,"['Drama', 'Romance']"
12 Years a Slave,/title/tt2024544/?ref_=sr_t_1,"['20,000,000']","['187,733,202']",2h 14m,8.1,"['Biography', 'Drama', 'History']"
Fish Tank,/title/tt1232776/?ref_=sr_t_1,"['3,000,000']","['2,404,300']",2h 3m,7.3,['Drama']
Mommy,/title/tt3612616/?ref_=sr_t_1,,,,,
Talk to Her,/title/tt0287467/?ref_=sr_t_1,,,,,
Timbuktu,/title/tt3409392/?ref_=sr_t_1,,,,,
Selma,/title/tt1020072/?ref_=sr_t_1,"['20,000,000']","['67,782,762']",2h 8m,7.5,"['Biography', 'Drama', 'History']"
The White Ribbon,/title/tt1149362/?ref_=sr_t_1,"['18,000,000']","['19,319,671']",2h 24m,7.8,"['Drama', 'Mystery', 'Thriller']"
The Headless Woman,/title/tt1221141/?ref_=sr_t_1,,,,,
The Royal Tenenbaums,/title/tt0265666/?ref_=sr_t_1,"['21,000,000']","['71,441,655']",1h 50m,7.6,"['Comedy', 'Drama']"
Far From Heaven,/title/tt0297884/?ref_=sr_t_1,"['13,500,000']","['29,027,914']",1h 47m,7.3,"['Drama', 'Romance']"
Moonrise Kingdom,/title/tt1748122/?ref_=sr_t_1,"['16,000,000']","['68,264,022']",1h 34m,7.8,"['Adventure', 'Comedy', 'Drama']"
Lost in Translation,/title/tt0335266/?ref_=sr_t_1,"['4,000,000']","['118,686,937']",1h 42m,7.7,"['Comedy', 'Drama']"
A Single Man,/title/tt1315981/?ref_=sr_t_1,"['7,000,000']","['24,964,890']",1h 39m,7.5,"['Crime', 'Drama', 'Romance']"
Toy Story 3,/title/tt0435761/?ref_=sr_t_1,"['200,000,000']","['1,067,316,']",1h 43m,8.3,"['Animation', 'Adventure', 'Comedy']"
I Am Love,/title/tt1226236/?ref_=sr_t_1,"['3,600,000']","['11,815,252']",2h,7.0,"['Drama', 'Romance']"
Donnie Darko,/title/tt0246578/?ref_=sr_t_1,"['6,000,000']","['7,151,570']",1h 53m,8.0,"['Drama', 'Mystery', 'Sci-Fi']"
Inherent Vice,/title/tt1791528/?ref_=sr_t_1,"['20,000,000']","['14,810,975']",2h 28m,6.6,"['Comedy', 'Crime', 'Drama']"
Film socialisme,/title/tt1438535/?ref_=sr_t_1,,,,,
This Is the End,/title/tt1245492/?ref_=sr_t_1,"['32,000,000']","['126,041,322']",1h 47m,6.6,"['Comedy', 'Fantasy']"
Somewhere,/title/tt14097180/?ref_=sr_t_1,,,,,
Almayer's Folly,/title/tt1532530/?ref_=sr_t_1,,,,,
The Story of Marie and Julien,/title/tt0339357/?ref_=sr_t_1,,,,,
Bamboozled,/title/tt0215545/?ref_=sr_t_1,"['10,000,000']","['2,463,650']",2h 15m,6.6,"['Comedy', 'Drama', 'Music']"
Under the Skin,/title/tt1441395/?ref_=sr_t_1,"['13,300,000']","['5,968,016']",1h 48m,6.3,"['Drama', 'Horror', 'Mystery']"
Anomalisa,/title/tt2401878/?ref_=sr_t_1,"['8,000,000']","['5,659,286']",1h 30m,7.3,"['Animation', 'Comedy', 'Drama']"
Madagascar 3: Europe's Most Wanted,/title/tt1277953/?ref_=sr_t_1,"['145,000,000']","['746,921,274']",1h 33m,6.8,"['Animation', 'Adventure', 'Comedy']"
Another Year,/title/tt1431181/?ref_=sr_t_1,"['8,000,000']","['19,722,766']",2h 9m,7.4,"['Comedy', 'Drama']"
The Diving Bell and the Butterfly,/title/tt0401383/?ref_=sr_t_1,,,,,
The Social Network,/title/tt1285016/?ref_=sr_t_1,"['40,000,000']","['224,920,375']",2h,7.8,"['Biography', 'Drama']"
WALL-E,/title/tt0993846/?ref_=sr_t_1,"['100,000,000']","['406,878,233']",3h,8.2,"['Biography', 'Comedy', 'Crime']"
The Son's Room,/title/tt0208990/?ref_=sr_t_1,,,,,
Extraordinary Stories,/title/tt3312748/?ref_=sr_t_1,,,,,
The Assassin,/title/tt0443680/?ref_=sr_t_1,"['30,000,000']","['15,001,776']",2h 40m,7.5,"['Biography', 'Crime', 'Drama']"
Million Dollar Baby,/title/tt0405159/?ref_=sr_t_1,"['30,000,000']","['216,763,646']",2h 12m,8.1,"['Drama', 'Sport']"
Leviathan,/title/tt0097737/?ref_=sr_t_1,"['25,000,000']","['15,704,614']",1h 38m,5.8,"['Adventure', 'Horror', 'Mystery']"
A Touch of Sin,/title/tt2852400/?ref_=sr_t_1,,,,,
Distant,/title/tt0346094/?ref_=sr_t_1,,,,,
A Prophet,/title/tt1235166/?ref_=sr_t_1,"['13,000,000']","['17,874,044']",2h 35m,7.8,"['Crime', 'Drama']"
Blue Is the Warmest Color,/title/tt2278871/?ref_=sr_t_1,"['4,000,000']","['19,465,835']",3h,7.7,"['Drama', 'Romance']"
Moolaadé,/title/tt0416991/?ref_=sr_t_1,,,,,
The Secret in Their Eyes,/title/tt1305806/?ref_=sr_t_1,"['2,000,000']","['35,079,650']",2h 9m,8.2,"['Drama', 'Mystery', 'Romance']"
Oldboy,/title/tt0364569/?ref_=sr_t_1,"['3,000,000']","['17,495,578']",2h,8.4,"['Action', 'Drama', 'Mystery']"
Fat Girl,/title/tt0243255/?ref_=sr_t_1,,,,,
The Orphanage,/title/tt0464141/?ref_=sr_t_1,"['3,400,000']","['78,638,987']",1h 45m,7.4,"['Drama', 'Horror', 'Mystery']"
The Hunt,/title/tt2106476/?ref_=sr_t_1,"['20,000,000']","['15,886,373']",1h 55m,8.3,['Drama']
Spring Breakers,/title/tt2101441/?ref_=sr_t_1,"['5,000,000']","['32,170,399']",Harmony Korine,5.3,"['Crime', 'Drama', 'Thriller']"
My Winnipeg,/title/tt1093842/?ref_=sr_t_1,[],[],1h 20m,7.5,"['Documentary', 'Comedy', 'Drama']"
The Ghost Writer,/title/tt1139328/?ref_=sr_t_1,"['45,000,000']","['60,331,447']",2h 8m,7.2,"['Crime', 'Drama', 'Mystery']"
Moulin Rouge!,/title/tt0203009/?ref_=sr_t_1,"['50,000,000']","['184,928,542']",2h 7m,7.6,"['Drama', 'Musical', 'Romance']"
Star Wars: Episode III – Revenge of the Sith,/title/tt0121766/?ref_=sr_t_1,"['113,000,000']","['868,390,560']",2h 20m,7.6,"['Action', 'Adventure', 'Fantasy']"
Manakamana,/title/tt3103326/?ref_=sr_t_1,,,,,
The Curious Case of Benjamin Button,/title/tt0421715/?ref_=sr_t_1,"['150,000,000']","['335,802,786']",2h 46m,7.8,"['Drama', 'Fantasy', 'Romance']"
"You, The Living",/title/tt0445336/?ref_=sr_t_1,,,,,
Shoot the Messenger,/title/tt0800199/?ref_=sr_t_1,,,,,
Red Leaves,/title/tt9349016/?ref_=sr_t_1,"['4,000,000']",[],Shuqing Shi,4.9,"['Drama', 'Family', 'Romance']"
The Colonial Misunderstanding,/title/tt0474246/?ref_=sr_t_1,,,,,
Restless City,/title/tt1545464/?ref_=sr_t_1,,,,,
Conversations on a Sunday Afternoon,/title/tt0471130/?ref_=sr_t_1,,,,,
Belle,/title/tt28976068/?ref_=sr_t_1,,,,,
Requiem for a Dream,/title/tt0180093/?ref_=sr_t_1,"['4,500,000']","['7,390,108']",1h 42m,8.3,['Drama']
Antichrist,/title/tt0870984/?ref_=sr_t_1,"['11,000,000']","['7,413,863']",1h 48m,6.5,"['Drama', 'Horror', 'Thriller']"
The Child,/title/tt0091129/?ref_=sr_t_1,"['25,000,000']","['79,817,937']",1h 34m,6.0,"['Action', 'Adventure', 'Comedy']"
Kill Bill: Vol. 1,/title/tt0266697/?ref_=sr_t_1,"['30,000,000']","['180,906,076']",1h 51m,8.2,"['Action', 'Crime', 'Thriller']"
Irreversible,/title/tt0290673/?ref_=sr_t_1,,,,,
Amour,/title/tt1602620/?ref_=sr_t_1,"['8,900,000']","['29,664,140']",2h 7m,7.9,['Drama']
Monsoon Wedding,/title/tt0265343/?ref_=sr_t_1,"['7,000,000']","['30,787,356']",1h 54m,7.3,"['Comedy', 'Drama', 'Romance']"
Son of Saul,/title/tt3808342/?ref_=sr_t_1,"['1,500,000']","['6,659,121']",1h 47m,7.4,"['Drama', 'War']"
Thithi,/title/tt4881362/?ref_=sr_t_1,,,,,
No Man's Land,/title/tt0283509/?ref_=sr_t_1,"['2,000,000']","['4,858,869']",1h 38m,7.9,"['Comedy', 'Drama', 'War']"
Waltz with Bashir,/title/tt1185616/?ref_=sr_t_1,"['1,500,000']","['11,179,372']",1h 30m,8.0,"['Documentary', 'Animation', 'Biography']"
In Praise of Love,/title/tt0181912/?ref_=sr_t_1,,,,,
Like Someone In Love,/title/tt1843287/?ref_=sr_t_1,,,,,
Butter on the Latch,/title/tt2252304/?ref_=sr_t_1,,,,,
Heaven Knows What,/title/tt3687186/?ref_=sr_t_1,,,,,
The Future,/title/tt0088763/?ref_=sr_t_1,"['19,000,000']","['383,336,762']",1h 56m,8.5,"['Adventure', 'Comedy', 'Sci-Fi']"
Coma,/title/tt0077355/?ref_=sr_t_1,"['4,500,000']",,,,
The Matchmaker,/title/tt7913934/?ref_=sr_t_1,,,,,
Footnote,/title/tt1445520/?ref_=sr_t_1,,,,,
The Son,/title/tt0107034/?ref_=sr_t_1,"['17,000,000']","['60,613,008']",1h 27m,6.4,"['Drama', 'Thriller']"
You Can Count On Me,/title/tt0203230/?ref_=sr_t_1,"['1,200,000']","['11,242,521']",1h 51m,7.5,['Drama']
Yossi & Jagger,/title/tt0334754/?ref_=sr_t_1,,,,,
"O Brother, Where Art Thou?",/title/tt0190590/?ref_=sr_t_1,"['26,000,000']","['71,870,729']",1h 47m,7.7,"['Adventure', 'Comedy', 'Crime']"
The Babadook,/title/tt2321549/?ref_=sr_t_1,"['2,000,000']","['10,484,459']",1h 34m,6.8,"['Horror', 'Mystery']"
Russian Ark,/title/tt0318034/?ref_=sr_t_1,,,,,
Inside Out,/title/tt22022452/?ref_=sr_t_1,,,,,
Persepolis,/title/tt0808417/?ref_=sr_t_1,"['7,300,000']","['22,783,978']",1h 36m,8.0,"['Animation', 'Biography', 'Drama']"
Mad Max: Fury Road,/title/tt1392190/?ref_=sr_t_1,"['150,000,000']","['380,418,444']",2h,8.1,"['Action', 'Adventure', 'Sci-Fi']"
Attack the Block,/title/tt1478964/?ref_=sr_t_1,"['13,000,000']","['6,206,022']",1h 28m,6.7,"['Action', 'Adventure', 'Comedy']"
Before Sunset,/title/tt0381681/?ref_=sr_t_1,"['2,700,000']","['15,849,759']",Richard Linklater,8.1,"['Drama', 'Romance']"
Ratatouille,/title/tt0382932/?ref_=sr_t_1,"['150,000,000']","['623,726,085']",1h 51m,8.1,"['Animation', 'Adventure', 'Comedy']"
Amores Perros,/title/tt0245712/?ref_=sr_t_1,"['2,000,000']","['20,908,467']",2h 34m,8.1,"['Drama', 'Thriller']"
Minority Report,/title/tt0181689/?ref_=sr_t_1,"['102,000,000']","['358,372,926']",2h 25m,7.6,"['Action', 'Crime', 'Mystery']"
Secret Sunshine,/title/tt0817225/?ref_=sr_t_1,,,,,
The Dark Knight,/title/tt0468569/?ref_=sr_t_1,"['185,000,000']","['1,029,266,']",2h 32m,9.0,"['Action', 'Crime', 'Drama']"
