movie,link,budget,gross_ww,runtime,rating,genre
My Golden Days,/title/tt4048050/?ref_=sr_t_1,,,,,
Carlos,/title/tt1067774/?ref_=sr_t_1,"['20,000,000']","['39,782,683']",1h 49m,5.8,"['Adventure', 'Comedy', 'Family']"
Sumas y Restas,/title/tt0265825/?ref_=sr_t_1,"['1,500,000']",,,,
Regular Lovers,/title/tt0443844/?ref_=sr_t_1,,,,,
The Days When I Do Not Exist,/title/tt0365398/?ref_=sr_t_1,,,,,
The Death of Mr Lazarescu,/title/tt0456149/?ref_=sr_t_1,[],[],2h 33m,7.8,"['Comedy', 'Drama']"
Phoenix,/title/tt0373889/?ref_=sr_t_1,"['150,000,000']","['939,288,806']",2h 18m,7.5,"['Action', 'Adventure', 'Family']"
As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,/title/tt0262240/?ref_=sr_t_1,,,,,
Silver Linings Playbook,/title/tt1045658/?ref_=sr_t_1,"['21,000,000']","['236,412,453']",2h 2m,7.7,"['Comedy', 'Drama', 'Romance']"
The Artist,/title/tt3521126/?ref_=sr_t_1,"['10,000,000']","['29,820,616']",1h 44m,7.3,"['Biography', 'Comedy', 'Drama']"
The King’s Speech,/title/tt1504320/?ref_=sr_t_1,"['15,000,000']","['484,068,861']",1h 58m,8.0,"['Biography', 'Drama', 'History']"
Vera Drake,/title/tt0383694/?ref_=sr_t_1,"['11,000,000']","['13,267,869']",2h 5m,7.6,"['Crime', 'Drama']"
Wild,/title/tt0758758/?ref_=sr_t_1,"['15,000,000']","['56,675,895']",2h 28m,8.1,"['Adventure', 'Biography', 'Drama']"
Theeb,/title/tt3170902/?ref_=sr_t_1,,,,,
A Time for Drunken Horses,/title/tt0259072/?ref_=sr_t_1,,,,,
Man on Wire,/title/tt1155592/?ref_=sr_t_1,"['1,000,000']","['5,258,569']",1h 34m,7.7,"['Documentary', 'Biography', 'Crime']"
Days of Glory,/title/tt0444182/?ref_=sr_t_1,"['14,500,000']","['22,963,701']",2h,7.0,"['Action', 'Drama', 'War']"
Cosmos,/title/tt19861160/?ref_=sr_t_1,,,,,
Che,/title/tt0111573/?ref_=sr_t_1,"['2,700,000']",,,,
The Intruder,/title/tt6722030/?ref_=sr_t_1,"['8,000,000']","['36,599,361']",1h 42m,5.6,"['Horror', 'Thriller']"
Morvern Callar,/title/tt0300214/?ref_=sr_t_1,,,,,
The Circle,/title/tt4649466/?ref_=sr_t_1,"['104,000,000']","['410,902,662']",2h 21m,6.7,"['Action', 'Adventure', 'Comedy']"
Bad Education,/title/tt8206668/?ref_=sr_t_1,,,,,
Rust and Bone,/title/tt2053425/?ref_=sr_t_1,"['15,550,182']","['25,807,712']",2h,7.4,"['Drama', 'Romance']"
5x2,/title/tt0354356/?ref_=sr_t_1,"['5,250,784']","['7,444,906']",1h 30m,6.6,"['Drama', 'Romance']"
"Police, Adjective",/title/tt1337051/?ref_=sr_t_1,[],[],1h 53m,7.0,"['Crime', 'Drama']"
Winter Sleep,/title/tt2758880/?ref_=sr_t_1,,,,,
Jackass 3D,/title/tt1116184/?ref_=sr_t_1,"['20,000,000']","['171,685,792']",1h 34m,7.0,"['Documentary', 'Action', 'Comedy']"
What Time Is It There?,/title/tt0269746/?ref_=sr_t_1,,,,,
Letters From Iwo Jima,/title/tt0498380/?ref_=sr_t_1,"['19,000,000']","['68,673,228']",2h 21m,7.8,"['Action', 'Adventure', 'Drama']"
Nebraska,/title/tt1821549/?ref_=sr_t_1,"['12,000,000']","['27,682,872']",1h 55m,7.7,['Drama']
The Magdalene Sisters,/title/tt0318411/?ref_=sr_t_1,,,,,
Father of My Children,/title/tt1356928/?ref_=sr_t_1,"['2,100,000']",[],1h 50m,6.8,['Drama']
The Consequences of Love,/title/tt0398883/?ref_=sr_t_1,"['2,000,000']","['2,556,056']",Paolo Sorrentino,7.5,"['Crime', 'Drama', 'Romance']"
Summer Hours,/title/tt0836700/?ref_=sr_t_1,"['4,400,000']","['7,835,857']",1h 43m,7.1,"['Drama', 'Family']"
Wet Hot American Summer,/title/tt0243655/?ref_=sr_t_1,"['5,000,000']",[],1h 37m,6.5,"['Comedy', 'Romance']"
Cast Away,/title/tt0162222/?ref_=sr_t_1,"['90,000,000']","['429,632,142']",2h 23m,7.8,"['Adventure', 'Drama', 'Romance']"
Café Lumière,/title/tt0412596/?ref_=sr_t_1,,,,,
Millennium Actress,/title/tt0291350/?ref_=sr_t_1,,,,,
Hotel Rwanda,/title/tt0395169/?ref_=sr_t_1,"['17,500,000']","['33,882,243']",2h 1m,8.1,"['Biography', 'Drama', 'History']"
Birth,/title/tt0337876/?ref_=sr_t_1,"['20,000,000']","['23,925,492']",1h 40m,6.2,"['Drama', 'Fantasy', 'Mystery']"
Silent Light,/title/tt0841925/?ref_=sr_t_1,[],[],2h 16m,7.2,"['Drama', 'Romance']"
Winter's Bone,/title/tt1399683/?ref_=sr_t_1,"['2,000,000']","['13,796,834']",1h 40m,7.1,"['Drama', 'Mystery']"
Moon,/title/tt5537002/?ref_=sr_t_1,"['200,000,000']","['155,576,319']",3h 26m,7.9,"['Crime', 'Drama', 'History']"
The Taste of Others,/title/tt0216787/?ref_=sr_t_1,,,,,
The Assassination of Jesse James by the Coward Robert Ford,/title/tt0443680/?ref_=sr_t_1,"['30,000,000']","['15,001,776']",2h 40m,7.5,"['Biography', 'Crime', 'Drama']"
The Lord of the Rings: The Fellowship of the Ring,/title/tt0120737/?ref_=sr_t_1,"['93,000,000']","['883,407,846']",2h 58m,8.8,"['Action', 'Adventure', 'Drama']"
Making Of,/title/tt0443453/?ref_=sr_t_1,"['18,000,000']","['262,552,893']",1h 24m,7.4,['Comedy']
House of Flying Daggers,/title/tt0385004/?ref_=sr_t_1,"['100,000,000']","['92,863,945']",1h 59m,7.5,"['Action', 'Adventure', 'Drama']"
Miners Shot Down,/title/tt3677896/?ref_=sr_t_1,,,,,
678,/title/tt1764141/?ref_=sr_t_1,,,,,
Hijack Stories,/title/tt0215841/?ref_=sr_t_1,,,,,
Spotlight,/title/tt1895587/?ref_=sr_t_1,"['20,000,000']","['98,690,254']",2h 9m,8.1,"['Biography', 'Crime', 'Drama']"
The Gatekeepers,/title/tt2309788/?ref_=sr_t_1,,,,,
Sexy Beast,/title/tt0203119/?ref_=sr_t_1,,,,,
Anchorman: The Legend of Ron Burgundy,/title/tt0357413/?ref_=sr_t_1,"['26,000,000']","['90,709,367']",1h 34m,7.1,['Comedy']
Los Angeles Plays Itself,/title/tt0379357/?ref_=sr_t_1,,,,,
Crank,/title/tt0479884/?ref_=sr_t_1,"['12,000,000']","['42,931,041']",1h 28m,6.9,"['Action', 'Crime', 'Thriller']"
The Forest for the Trees,/title/tt0386862/?ref_=sr_t_1,,,,,
Miami Vice,/title/tt0430357/?ref_=sr_t_1,"['135,000,000']","['163,794,509']",2h 12m,6.1,"['Action', 'Crime', 'Drama']"
Woman on the Beach,/title/tt0040000/?ref_=sr_t_1,,,,,
Nostalgia for the Light,/title/tt1556190/?ref_=sr_t_1,,,,,
Lifeline,/title/tt25973750/?ref_=sr_t_1,,,,,
Kung Fu Hustle,/title/tt0373074/?ref_=sr_t_1,"['20,000,000']","['104,882,445']",1h 39m,7.7,"['Action', 'Comedy', 'Fantasy']"
Un lac,/title/tt1270702/?ref_=sr_t_1,,,,,
Detention,/title/tt1701990/?ref_=sr_t_1,"['10,000,000']",,,,
A Vingança de Uma Mulher,/title/tt2050453/?ref_=sr_t_1,,,,,
Match Point,/title/tt0416320/?ref_=sr_t_1,"['15,000,000']","['85,638,656']",2h 4m,7.6,"['Drama', 'Romance', 'Thriller']"
No Home Movie,/title/tt4881016/?ref_=sr_t_1,,,,,
The Romance of Astrea and Celadon,/title/tt0823240/?ref_=sr_t_1,,,,,
The Strange Case of Angelica,/title/tt1282153/?ref_=sr_t_1,"['2,000,000']",[],1h 37m,6.3,"['Drama', 'Fantasy']"
You Will Meet a Tall Dark Stranger,/title/tt1182350/?ref_=sr_t_1,"['22,000,000']","['36,015,260']",1h 38m,6.3,"['Comedy', 'Drama', 'Romance']"
The Hateful Eight,/title/tt3460252/?ref_=sr_t_1,"['44,000,000']","['161,217,616']",2h 48m,7.8,"['Crime', 'Drama', 'Mystery']"
Hedwig and the Angry Inch,/title/tt0248845/?ref_=sr_t_1,"['6,000,000']","['3,660,081']",1h 35m,7.7,"['Comedy', 'Drama', 'Music']"
Battle Royale,/title/tt0266308/?ref_=sr_t_1,"['4,500,000']","['1,340,715']",1h 54m,7.5,"['Action', 'Adventure', 'Drama']"
Bad Lieutenant: Port of Call New Orleans,/title/tt1095217/?ref_=sr_t_1,"['25,000,000']","['10,606,422']",2h 2m,6.6,"['Crime', 'Drama', 'Mystery']"
Night Will Fall,/title/tt3455822/?ref_=sr_t_1,,,,,
The Lobster,/title/tt3464902/?ref_=sr_t_1,"['4,000,000']","['17,581,104']",1h 59m,7.1,"['Drama', 'Romance', 'Sci-Fi']"
Best in Show,/title/tt0218839/?ref_=sr_t_1,"['10,000,000']","['20,789,556']",1h 30m,7.4,['Comedy']
About Elly,/title/tt1360860/?ref_=sr_t_1,,,,,
Good Bye Lenin!,/title/tt0301357/?ref_=sr_t_1,"['4,800,000']","['79,316,957']",2h 1m,7.7,"['Comedy', 'Drama', 'Romance']"
The Baader Meinhof Complex,/title/tt0765432/?ref_=sr_t_1,"['20,000,000']","['26,937,355']",2h 30m,7.3,"['Action', 'Biography', 'Crime']"
Django Unchained,/title/tt1853728/?ref_=sr_t_1,"['100,000,000']","['426,074,373']",2h 45m,8.5,"['Drama', 'Western']"
Alpha Dog,/title/tt0426883/?ref_=sr_t_1,,,,,
Young Adult,/title/tt1625346/?ref_=sr_t_1,"['12,000,000']","['22,939,027']",1h 34m,6.3,"['Comedy', 'Drama']"
Tropic Thunder,/title/tt0942385/?ref_=sr_t_1,"['92,000,000']","['195,702,963']",1h 47m,7.1,"['Action', 'Comedy', 'War']"
Dirty Pretty Things,/title/tt0301199/?ref_=sr_t_1,"['10,000,000']","['13,904,766']",1h 37m,7.3,"['Crime', 'Drama', 'Thriller']"
The Imposter,/title/tt1966604/?ref_=sr_t_1,,,,,
A Girl Walks Home Alone at Night,/title/tt2326554/?ref_=sr_t_1,,,,,
Bone Tomahawk,/title/tt2494362/?ref_=sr_t_1,"['1,800,000']",[],2h 12m,7.1,"['Drama', 'Horror', 'Western']"
The Queen,/title/tt3463938/?ref_=sr_t_1,,,,,
Climates,/title/tt0498097/?ref_=sr_t_1,,,,,
Poetry,/title/tt1287878/?ref_=sr_t_1,"['1,300,000,']","['2,539,040']",2h 19m,7.8,['Drama']
Beyond the Hills,/title/tt2258281/?ref_=sr_t_1,,,,,
All Divided Selves,/title/tt2261217/?ref_=sr_t_1,,,,,
Oasis,/title/tt0320193/?ref_=sr_t_1,,,,,
The House of Mirth,/title/tt0200720/?ref_=sr_t_1,"['10,000,000']","['5,164,404']",2h 15m,7.0,"['Romance', 'Drama']"
Locke,/title/tt24870072/?ref_=sr_t_1,,,,,
Sin Nombre,/title/tt1127715/?ref_=sr_t_1,,,,,
Babel,/title/tt0449467/?ref_=sr_t_1,"['25,000,000']","['135,330,182']",2h 23m,7.5,['Drama']
The Sky Trembles and the Earth Is Afraid and the Two Eyes Are Not Brothers,/title/tt4881172/?ref_=sr_t_1,,,,,
From What Is Before,/title/tt3303310/?ref_=sr_t_1,[],,,,
Lost and Beautiful,/title/tt2188860/?ref_=sr_t_1,[],[],Maurizio Braucci,6.7,"['Adventure', 'Drama', 'Fantasy']"
The Captive,/title/tt2326612/?ref_=sr_t_1,,,,,
The Yards,/title/tt0190138/?ref_=sr_t_1,"['41,300,000']","['106,371,651']",1h 38m,6.7,"['Comedy', 'Crime']"
Shara,/title/tt0363060/?ref_=sr_t_1,,,,,
Twixt,/title/tt1756851/?ref_=sr_t_1,"['7,000,000']",[],1h 28m,4.7,"['Comedy', 'Fantasy', 'Horror']"
To Die Like a Man,/title/tt1424361/?ref_=sr_t_1,[],[],João Pedro Rodrigues,6.4,"['Drama', 'Music']"
The Deep Blue Sea,/title/tt1700844/?ref_=sr_t_1,,,,,
Sita Sings the Blues,/title/tt1172203/?ref_=sr_t_1,,,,,
Take This Waltz,/title/tt1592281/?ref_=sr_t_1,,,,,
Bend It Like Beckham,/title/tt0286499/?ref_=sr_t_1,"['3,500,159']","['76,585,828']",1h 52m,6.7,"['Comedy', 'Drama', 'Romance']"
The Namesake,/title/tt0433416/?ref_=sr_t_1,"['9,500,000']","['20,354,321']",Mira Nair,7.5,['Drama']
Paradise Now,/title/tt0445620/?ref_=sr_t_1,"['2,000,000']","['3,579,902']",1h 31m,7.4,"['Crime', 'Drama', 'Thriller']"
Revolutionary Road,/title/tt0959337/?ref_=sr_t_1,"['35,000,000']","['75,981,180']",1h 59m,7.3,"['Drama', 'Romance']"
The Beat That My Heart Skipped,/title/tt0411270/?ref_=sr_t_1,"['5,300,000']","['11,757,109']",1h 48m,7.2,"['Crime', 'Drama', 'Music']"
The Edge of Heaven,/title/tt0880502/?ref_=sr_t_1,,,,,
Incendies,/title/tt1255953/?ref_=sr_t_1,"['6,800,000']","['6,797,861']",2h 11m,8.3,"['Drama', 'Mystery', 'War']"
Elena,/title/tt28081899/?ref_=sr_t_1,,,,,
Master and Commander: The Far Side of the World,/title/tt0311113/?ref_=sr_t_1,"['150,000,000']","['211,622,535']",2h 18m,7.5,"['Action', 'Adventure', 'Drama']"
The Prestige,/title/tt0482571/?ref_=sr_t_1,"['40,000,000']","['109,676,311']",2h 10m,8.5,"['Drama', 'Mystery', 'Sci-Fi']"
Song of the Sea,/title/tt1865505/?ref_=sr_t_1,"['5,300,000']","['4,228,034']",1h 33m,8.0,"['Animation', 'Adventure', 'Drama']"
"Monsters, Inc.",/title/tt0198781/?ref_=sr_t_1,"['115,000,000']","['579,707,738']",1h 32m,8.1,"['Animation', 'Adventure', 'Comedy']"
The Arbor,/title/tt1623008/?ref_=sr_t_1,,,,,
The Clock,/title/tt2119543/?ref_=sr_t_1,"['42,000,000']","['131,523,093']",1h 45m,6.1,"['Comedy', 'Family', 'Fantasy']"
"Goodbye, Dragon Inn",/title/tt0377556/?ref_=sr_t_1,,,,,
Monster,/title/tt4262980/?ref_=sr_t_1,,,,,
Caramel,/title/tt0825236/?ref_=sr_t_1,"['1,300,000']","['14,248,749']",1h 35m,7.1,"['Comedy', 'Drama', 'Romance']"
The Tiger and the Snow,/title/tt0419198/?ref_=sr_t_1,"['35,000,000']","['25,460,023']",Roberto Benigni,7.0,"['Comedy', 'Drama', 'Romance']"
Taxi Tehran,/title/tt4359416/?ref_=sr_t_1,,,,,
A Borrowed Identity,/title/tt2841572/?ref_=sr_t_1,,,,,
When I Saw You,/title/tt2369543/?ref_=sr_t_1,[],[],Annemarie Jacir,6.6,['Drama']
99 Homes,/title/tt2891174/?ref_=sr_t_1,"['8,000,000']","['1,828,232']",1h 52m,7.1,"['Crime', 'Drama']"
Human,/title/tt1467304/?ref_=sr_t_1,"['1,500,000']",[],1h 32m,4.4,['Horror']
Drive,/title/tt0780504/?ref_=sr_t_1,"['15,000,000']","['78,714,970']",1h 40m,7.8,"['Action', 'Drama']"
Alexandre Sokurov,/title/tt4296736/?ref_=sr_t_1,,,,,
Infernal Affairs,/title/tt0338564/?ref_=sr_t_1,"['6,428,966']","['8,836,958']",1h 41m,8.0,"['Action', 'Crime', 'Drama']"
Shrek,/title/tt0126029/?ref_=sr_t_1,"['60,000,000']","['488,441,368']",1h 30m,7.9,"['Animation', 'Adventure', 'Comedy']"
The Time That Remains,/title/tt1037163/?ref_=sr_t_1,"['6,500,000']","['1,037,505']",1h 49m,7.0,"['Drama', 'History']"
The Box of Life,/title/tt0303792/?ref_=sr_t_1,,,,,
Men at Work,/title/tt0100135/?ref_=sr_t_1,,,,,
Arabian Nights: Volume 1 – The Restless One,/title/tt3284178/?ref_=sr_t_1,,,,,
"I Travel Because I Have To, I Come Back Because I Love You",/title/tt1500761/?ref_=sr_t_1,,,,,
Three Times,/title/tt2393845/?ref_=sr_t_1,,,,,
The Departed,/title/tt0407887/?ref_=sr_t_1,"['90,000,000']","['291,480,452']",2h 31m,8.5,"['Crime', 'Drama', 'Thriller']"
Beginners,/title/tt15509244/?ref_=sr_t_1,,,,,
Knight of Cups,/title/tt2101383/?ref_=sr_t_1,,,,,
Godzilla,/title/tt23289160/?ref_=sr_t_1,"['15,000,000']","['57,330,980']",2h 4m,8.5,"['Action', 'Adventure', 'Drama']"
Girlhood,/title/tt3655522/?ref_=sr_t_1,"['2,966,000']","['1,862,990']",1h 53m,7.0,['Drama']
Team America: World Police,/title/tt0372588/?ref_=sr_t_1,"['32,000,000']","['50,826,898']",1h 38m,7.2,"['Action', 'Comedy']"
Still Walking,/title/tt1087578/?ref_=sr_t_1,,,,,
Step Brothers,/title/tt0838283/?ref_=sr_t_1,"['65,000,000']","['128,108,211']",1h 38m,6.9,['Comedy']
Bright Star,/title/tt0810784/?ref_=sr_t_1,"['8,500,000']","['14,374,652']",1h 59m,6.9,"['Biography', 'Drama', 'Romance']"
Mr Turner,/title/tt2473794/?ref_=sr_t_1,"['8,200,000']","['22,179,785']",2h 30m,6.8,"['Biography', 'Drama', 'History']"
The Lord of the Rings: The Return of the King,/title/tt0167260/?ref_=sr_t_1,"['94,000,000']","['1,156,149,']",3h 21m,9.0,"['Action', 'Adventure', 'Drama']"
Kill List,/title/tt1788391/?ref_=sr_t_1,[],[],1h 35m,6.4,"['Action', 'Crime', 'Drama']"
Kiss Kiss Bang Bang,/title/tt0373469/?ref_=sr_t_1,"['15,000,000']","['15,785,148']",1h 43m,7.5,"['Comedy', 'Crime', 'Mystery']"
Bowling for Columbine,/title/tt0310793/?ref_=sr_t_1,"['4,000,000']","['58,011,975']",2h,8.0,"['Documentary', 'Crime', 'Drama']"
Samson & Delilah,/title/tt0041838/?ref_=sr_t_1,"['3,000,000']",,,,
The Man Without A Past,/title/tt0311519/?ref_=sr_t_1,"['8,000,000']","['9,564,237']",1h 37m,7.6,"['Comedy', 'Drama', 'Romance']"
Secret Things,/title/tt0287963/?ref_=sr_t_1,,,,,
La Ciénaga,/title/tt0240419/?ref_=sr_t_1,,,,,
In the Family,/title/tt15988620/?ref_=sr_t_1,"['6,000,000']",,,,
Gerry,/title/tt0302674/?ref_=sr_t_1,"['3,500,000']",[],1h 43m,6.0,"['Adventure', 'Drama', 'Mystery']"
Songs from the Second Floor,/title/tt0120263/?ref_=sr_t_1,,,,,
Journey to the West,/title/tt2017561/?ref_=sr_t_1,,,,,
Japon,/title/tt0322824/?ref_=sr_t_1,[],[],2h 2m,6.9,['Drama']
Neighboring Sounds,/title/tt2190367/?ref_=sr_t_1,"['1,860,000']",[],2h 11m,7.1,"['Drama', 'Thriller']"
The Band’s Visit,/title/tt1032856/?ref_=sr_t_1,,,,,
Time Out,/title/tt0313443/?ref_=sr_t_1,"['50,000,000']","['55,495,563']",1h 45m,6.5,"['Crime', 'Drama', 'Mystery']"
Barbara,/title/tt2178941/?ref_=sr_t_1,,,,,
A Tale of Two Sisters,/title/tt0365376/?ref_=sr_t_1,,,,,
Meek's Cutoff,/title/tt1518812/?ref_=sr_t_1,"['2,000,000']","['1,205,257']",1h 44m,6.5,"['Adventure', 'Drama', 'Thriller']"
Captain America: Winter Soldier,/title/tt1843866/?ref_=sr_t_1,"['170,000,000']","['714,421,503']",2h 16m,7.8,"['Action', 'Adventure', 'Sci-Fi']"
Star Wars: Episode VII – The Force Awakens,/title/tt2488496/?ref_=sr_t_1,"['245,000,000']","['2,071,310,']",2h 18m,7.8,"['Action', 'Adventure', 'Sci-Fi']"
Love Actually,/title/tt0314331/?ref_=sr_t_1,"['40,000,000']","['249,006,785']",2h 15m,7.6,"['Comedy', 'Drama', 'Romance']"
Chicago,/title/tt0299658/?ref_=sr_t_1,"['45,000,000']","['306,776,732']",1h 53m,7.2,"['Comedy', 'Crime', 'Musical']"
High Fidelity,/title/tt0146882/?ref_=sr_t_1,"['30,000,000']","['47,126,295']",1h 53m,7.4,"['Comedy', 'Drama', 'Music']"
Four Lions,/title/tt1341167/?ref_=sr_t_1,,,,,
Gangs of Wasseypur,/title/tt1954470/?ref_=sr_t_1,"['184,000,000']","['4,384,642']",5h 21m,8.2,"['Action', 'Comedy', 'Crime']"
This Is England,/title/tt0480025/?ref_=sr_t_1,"['1,500,000']","['8,481,254']",1h 41m,7.7,"['Crime', 'Drama']"
The Skin I Live In,/title/tt1189073/?ref_=sr_t_1,"['10,002,914']","['33,716,389']",2h,7.6,"['Drama', 'Horror', 'Mystery']"
Once,/title/tt6710474/?ref_=sr_t_1,"['14,300,000']","['143,379,294']",2h 19m,7.8,"['Action', 'Adventure', 'Comedy']"
Blissfully Yours,/title/tt0317171/?ref_=sr_t_1,,,,,
Be Kind Rewind,/title/tt0799934/?ref_=sr_t_1,"['20,000,000']","['30,579,406']",1h 42m,6.4,['Comedy']
Frontier of Dawn,/title/tt1073535/?ref_=sr_t_1,"['1,800,000']",[],1h 46m,6.4,"['Drama', 'Romance']"
Kings and Queen,/title/tt0049407/?ref_=sr_t_1,,,,,
The Hours,/title/tt0274558/?ref_=sr_t_1,"['25,000,000']","['108,846,072']",1h 50m,7.5,"['Drama', 'Romance']"
The Sun Also Rises,/title/tt0051028/?ref_=sr_t_1,,,,,
"Lust, Caution",/title/tt0808357/?ref_=sr_t_1,"['15,000,000']","['67,091,915']",2h 37m,7.5,"['Drama', 'History', 'Romance']"
